doc.value,author.value,author_name.value,coauthors.value
https://data.archives-ouvertes.fr/document/hal-00310411v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Alberto Dennunzio&https://data.archives-ouvertes.fr/author/335930
https://data.archives-ouvertes.fr/document/hal-01218459v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Bruno Martin&https://data.archives-ouvertes.fr/author/bruno-martin--Jean-Baptiste Yunès&https://data.archives-ouvertes.fr/author/jean-baptiste-yunes--Katsunobu Imai&https://data.archives-ouvertes.fr/author/344096
https://data.archives-ouvertes.fr/document/hal-00310402v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Jarkko Kari&https://data.archives-ouvertes.fr/author/jarkko-kari--Siamak Taati&https://data.archives-ouvertes.fr/author/302427
https://data.archives-ouvertes.fr/document/hal-00311074v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Benoît Masson&https://data.archives-ouvertes.fr/author/46481--Theophilos Pisokas&https://data.archives-ouvertes.fr/author/109941
https://data.archives-ouvertes.fr/document/hal-00273932v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Alberto Dennunzio&https://data.archives-ouvertes.fr/author/292700--Luciano Margara&https://data.archives-ouvertes.fr/author/302417--Pietro Di Lena&https://data.archives-ouvertes.fr/author/302416
https://data.archives-ouvertes.fr/document/hal-01311512v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Jarkko Kari&https://data.archives-ouvertes.fr/author/jarkko-kari--Siamak Taati&https://data.archives-ouvertes.fr/author/1312394
https://data.archives-ouvertes.fr/document/hal-00310526v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Julien Cervelle&https://data.archives-ouvertes.fr/author/julien-cervelle--Pierre Guillon&https://data.archives-ouvertes.fr/author/pguillon
https://data.archives-ouvertes.fr/document/hal-01217125v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Bruno Martin&https://data.archives-ouvertes.fr/author/bruno-martin--Eric Goles&https://data.archives-ouvertes.fr/author/553515
https://data.archives-ouvertes.fr/document/hal-00310850v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Petr Kurka&https://data.archives-ouvertes.fr/author/336372
https://data.archives-ouvertes.fr/document/hal-01183309v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Bruno Durand&https://data.archives-ouvertes.fr/author/156942--Georges Varouchas&https://data.archives-ouvertes.fr/author/1195352
https://data.archives-ouvertes.fr/document/hal-00003208v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Benoît Masson&https://data.archives-ouvertes.fr/author/46481--Julien Cervelle&https://data.archives-ouvertes.fr/author/julien-cervelle
https://data.archives-ouvertes.fr/document/hal-01242315v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Petr Kurka&https://data.archives-ouvertes.fr/author/338811--Zahradník Ondřej&https://data.archives-ouvertes.fr/author/1259882
https://data.archives-ouvertes.fr/document/hal-01196143v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Alberto Dennunzio&https://data.archives-ouvertes.fr/author/292700--Petr Kůrka&https://data.archives-ouvertes.fr/author/1211205
https://data.archives-ouvertes.fr/document/hal-00918586v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Alberto Dennunzio&https://data.archives-ouvertes.fr/author/292700--Nazim A. Fatès&https://data.archives-ouvertes.fr/author/nazim-fates
https://data.archives-ouvertes.fr/document/hal-00135811v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Julien Cervelle&https://data.archives-ouvertes.fr/author/julien-cervelle--Pierre Guillon&https://data.archives-ouvertes.fr/author/pguillon
https://data.archives-ouvertes.fr/document/hal-01183308v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Aristide Grange&https://data.archives-ouvertes.fr/author/1195350--Bruno Durand&https://data.archives-ouvertes.fr/author/156942--Zsuzsanna Roka&https://data.archives-ouvertes.fr/author/zsuzsanna-roka
https://data.archives-ouvertes.fr/document/hal-01738330v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Manuel Clergue&https://data.archives-ouvertes.fr/author/manuel-clergue--Sébastien Verel&https://data.archives-ouvertes.fr/author/sebastien-verel
https://data.archives-ouvertes.fr/document/hal-00310905v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Benoît Masson&https://data.archives-ouvertes.fr/author/46481--Julien Cervelle&https://data.archives-ouvertes.fr/author/julien-cervelle
https://data.archives-ouvertes.fr/document/hal-01311308v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Alioune Ngom&https://data.archives-ouvertes.fr/author/1334279--Jin-Kao Hao&https://data.archives-ouvertes.fr/author/828476--Twan van Laarhoven&https://data.archives-ouvertes.fr/author/1334281--Zhao Xing-Ming&https://data.archives-ouvertes.fr/author/1334280
https://data.archives-ouvertes.fr/document/hal-00311968v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Petr Kurka&https://data.archives-ouvertes.fr/author/338811
https://data.archives-ouvertes.fr/document/hal-00003535v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Benoît Masson&https://data.archives-ouvertes.fr/author/46481
https://data.archives-ouvertes.fr/document/hal-01297584v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Alberto Dennunzio&https://data.archives-ouvertes.fr/author/292700--Julien Provillard&https://data.archives-ouvertes.fr/author/julien-provillard
https://data.archives-ouvertes.fr/document/hal-01297574v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Alberto Dennunzio&https://data.archives-ouvertes.fr/author/292700--Julien Provillard&https://data.archives-ouvertes.fr/author/julien-provillard
https://data.archives-ouvertes.fr/document/hal-01311356v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Alberto Dennunzio&https://data.archives-ouvertes.fr/author/639536--Jérôme Chandesris&https://data.archives-ouvertes.fr/author/1333455--Luca Manzoni&https://data.archives-ouvertes.fr/author/1334225
https://data.archives-ouvertes.fr/document/hal-00083034v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Benoît Masson&https://data.archives-ouvertes.fr/author/46481--Theophilos Pisokas&https://data.archives-ouvertes.fr/author/109941
https://data.archives-ouvertes.fr/document/hal-01242438v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Gilles Bernot&https://data.archives-ouvertes.fr/author/368823--Jean-Paul Comet&https://data.archives-ouvertes.fr/author/jean-paulcomet--Siamak Taati&https://data.archives-ouvertes.fr/author/302427
https://data.archives-ouvertes.fr/document/hal-00310523v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Alberto Dennunzio&https://data.archives-ouvertes.fr/author/292700--Luigi Acerbi&https://data.archives-ouvertes.fr/author/336024
https://data.archives-ouvertes.fr/document/hal-01297566v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Alberto Dennunzio&https://data.archives-ouvertes.fr/author/1319810--Gianpiero Cattaneo&https://data.archives-ouvertes.fr/author/1319809--Julien Provillard&https://data.archives-ouvertes.fr/author/julien-provillard
https://data.archives-ouvertes.fr/document/hal-00686571v1,https://data.archives-ouvertes.fr/author/46480,Enrico Formenti,Bruno Martin&https://data.archives-ouvertes.fr/author/129716--Jean-Baptiste Yunès&https://data.archives-ouvertes.fr/author/jean-baptiste-yunes--Katsunobu Imai&https://data.archives-ouvertes.fr/author/344096
https://data.archives-ouvertes.fr/document/hal-00311074v1,https://data.archives-ouvertes.fr/author/46481,Benoît Masson,Enrico Formenti&https://data.archives-ouvertes.fr/author/enrico-formenti--Theophilos Pisokas&https://data.archives-ouvertes.fr/author/109941
https://data.archives-ouvertes.fr/document/hal-00003208v1,https://data.archives-ouvertes.fr/author/46481,Benoît Masson,Enrico Formenti&https://data.archives-ouvertes.fr/author/enrico-formenti--Julien Cervelle&https://data.archives-ouvertes.fr/author/julien-cervelle
https://data.archives-ouvertes.fr/document/hal-00310905v1,https://data.archives-ouvertes.fr/author/46481,Benoît Masson,Enrico Formenti&https://data.archives-ouvertes.fr/author/enrico-formenti--Julien Cervelle&https://data.archives-ouvertes.fr/author/julien-cervelle
https://data.archives-ouvertes.fr/document/hal-00003535v1,https://data.archives-ouvertes.fr/author/46481,Benoît Masson,Enrico Formenti&https://data.archives-ouvertes.fr/author/enrico-formenti
https://data.archives-ouvertes.fr/document/hal-00083034v1,https://data.archives-ouvertes.fr/author/46481,Benoît Masson,Enrico Formenti&https://data.archives-ouvertes.fr/author/enrico-formenti--Theophilos Pisokas&https://data.archives-ouvertes.fr/author/109941
https://data.archives-ouvertes.fr/document/hal-01612451v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Olivier Gargominy&https://data.archives-ouvertes.fr/author/1689511--Sandrine Tercerie&https://data.archives-ouvertes.fr/author/1613472
https://data.archives-ouvertes.fr/document/hal-01245883v2,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat
https://data.archives-ouvertes.fr/document/hal-01531219v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby--Rose Dieng-Kuntz&https://data.archives-ouvertes.fr/author/98115
https://data.archives-ouvertes.fr/document/hal-02348004v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Andrea G. B. Tettamanzi&https://data.archives-ouvertes.fr/author/andrea-g-b-tettamanzi--Molka Tounsi Dhouib&https://data.archives-ouvertes.fr/author/molka-tounsi-dhouib
https://data.archives-ouvertes.fr/document/hal-01245883v4,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat
https://data.archives-ouvertes.fr/document/hal-01619781v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Cristhian Figueroa&https://data.archives-ouvertes.fr/author/1396616--Iacopo Vagliano&https://data.archives-ouvertes.fr/author/1656131--Juan Carlos Corrales&https://data.archives-ouvertes.fr/author/353626--Marco Torchiano&https://data.archives-ouvertes.fr/author/1396618--Maurizio Morisio&https://data.archives-ouvertes.fr/author/1396619--Oscar Rodríguez Rocha&https://data.archives-ouvertes.fr/author/oscarrodriguez
https://data.archives-ouvertes.fr/document/hal-01870950v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Géraud Fokou Pelap&https://data.archives-ouvertes.fr/author/geraud-fokou-pelap
https://data.archives-ouvertes.fr/document/hal-01529743v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Olivier Corby&https://data.archives-ouvertes.fr/author/1549025
https://data.archives-ouvertes.fr/document/hal-01235843v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat--Loïc Djimenou&https://data.archives-ouvertes.fr/author/1253721
https://data.archives-ouvertes.fr/document/hal-01619838v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Géraud Fokou Pelap&https://data.archives-ouvertes.fr/author/1656424--Oscar Rodríguez Rocha&https://data.archives-ouvertes.fr/author/oscarrodriguez
https://data.archives-ouvertes.fr/document/hal-00746772v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Alban Gaignard&https://data.archives-ouvertes.fr/author/alban-gaignard--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-01302948v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Anne-Marie Déry-Pinna&https://data.archives-ouvertes.fr/author/1063908--Audrey Occello&https://data.archives-ouvertes.fr/author/audrey-occello--Christian Brel&https://data.archives-ouvertes.fr/author/605015--Michel Riveill&https://data.archives-ouvertes.fr/author/michel-riveill--Philippe Renevier&https://data.archives-ouvertes.fr/author/philippe-renevier-gonin
https://data.archives-ouvertes.fr/document/hal-01379996v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Cristhian Figueroa&https://data.archives-ouvertes.fr/author/1396616--Iacopo Vagliano&https://data.archives-ouvertes.fr/author/1396615--Marco Torchiano&https://data.archives-ouvertes.fr/author/1396618--Maurizio Morisio&https://data.archives-ouvertes.fr/author/1396619--Oscar Rodríguez Rocha&https://data.archives-ouvertes.fr/author/oscarrodriguez
https://data.archives-ouvertes.fr/document/hal-01758737v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Oscar Rodríguez Rocha&https://data.archives-ouvertes.fr/author/oscarrodriguez
https://data.archives-ouvertes.fr/document/hal-01066663v2,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat--Loïc Djimenou&https://data.archives-ouvertes.fr/author/1076439
https://data.archives-ouvertes.fr/document/hal-01239773v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Antoine Zimmermann&https://data.archives-ouvertes.fr/author/1243984--Christophe Guéret&https://data.archives-ouvertes.fr/author/175676--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--John Breslin&https://data.archives-ouvertes.fr/author/1257460--Serena Villata&https://data.archives-ouvertes.fr/author/serena-villata
https://data.archives-ouvertes.fr/document/hal-01589250v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Alain Giboin&https://data.archives-ouvertes.fr/author/alain-giboin--Elena Cabrio&https://data.archives-ouvertes.fr/author/1184174--Francesco Piccoli&https://data.archives-ouvertes.fr/author/1617918--Gabriel Meseguer-Brocal&https://data.archives-ouvertes.fr/author/1617353--Geoffroy Peeters&https://data.archives-ouvertes.fr/author/geoffroy-peeters--Guillaume Pellerin&https://data.archives-ouvertes.fr/author/1617354--Isabelle Mirbel&https://data.archives-ouvertes.fr/author/1151526--Manuel Moussallam&https://data.archives-ouvertes.fr/author/722150--Michel Buffa&https://data.archives-ouvertes.fr/author/1535818--Romain Hennequin&https://data.archives-ouvertes.fr/author/1617356--Thomas Fillon&https://data.archives-ouvertes.fr/author/1617359
https://data.archives-ouvertes.fr/document/hal-02064421v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,David Darmon&https://data.archives-ouvertes.fr/author/david-darmon--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Raphaël Gazzotti&https://data.archives-ouvertes.fr/author/rgazzott--Virginie Lacroix-Hugues&https://data.archives-ouvertes.fr/author/1472363
https://data.archives-ouvertes.fr/document/hal-01188202v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Oscar Rodríguez Rocha&https://data.archives-ouvertes.fr/author/oscarrodriguez
https://data.archives-ouvertes.fr/document/hal-01066663v4,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat--Loïc Djimenou&https://data.archives-ouvertes.fr/author/1076439
https://data.archives-ouvertes.fr/document/hal-02571170v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Alain Giboin&https://data.archives-ouvertes.fr/author/alain-giboin--Aurélie Lagarrigue&https://data.archives-ouvertes.fr/author/1249747--Oscar Rodríguez Rocha&https://data.archives-ouvertes.fr/author/oscarrodriguez
https://data.archives-ouvertes.fr/document/hal-01402901v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-02389918v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,David Darmon&https://data.archives-ouvertes.fr/author/david-darmon--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Raphaël Gazzotti&https://data.archives-ouvertes.fr/author/rgazzott--Virginie Lacroix-Hugues&https://data.archives-ouvertes.fr/author/1472363
https://data.archives-ouvertes.fr/document/hal-01155644v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-01075944v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Ge Song&https://data.archives-ouvertes.fr/author/956637--Zide Meng&https://data.archives-ouvertes.fr/author/1088782
https://data.archives-ouvertes.fr/document/hal-01337308v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat--Loïc Djimenou&https://data.archives-ouvertes.fr/author/1253721
https://data.archives-ouvertes.fr/document/hal-01202126v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Michel Buffa&https://data.archives-ouvertes.fr/author/1535818
https://data.archives-ouvertes.fr/document/hal-01559088v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby--Raphaël Gazzotti&https://data.archives-ouvertes.fr/author/rgazzott
https://data.archives-ouvertes.fr/document/hal-01186048v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-01186047v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-01084444v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Andrea G. B. Tettamanzi&https://data.archives-ouvertes.fr/author/andrea-g-b-tettamanzi--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon
https://data.archives-ouvertes.fr/document/hal-01066663v5,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat--Loïc Djimenou&https://data.archives-ouvertes.fr/author/1076439
https://data.archives-ouvertes.fr/document/hal-01839575v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Andrea G. B. Tettamanzi&https://data.archives-ouvertes.fr/author/andrea-g-b-tettamanzi--Molka Tounsi Dhouib&https://data.archives-ouvertes.fr/author/molka-tounsi-dhouib
https://data.archives-ouvertes.fr/document/hal-01187413v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Amine Hallili&https://data.archives-ouvertes.fr/author/1198246--Andrea G. B. Tettamanzi&https://data.archives-ouvertes.fr/author/andrea-g-b-tettamanzi--Elena Cabrio&https://data.archives-ouvertes.fr/author/1089405--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon
https://data.archives-ouvertes.fr/document/hal-02058664v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Andrea G. B. Tettamanzi&https://data.archives-ouvertes.fr/author/andrea-g-b-tettamanzi--Elena Cabrio&https://data.archives-ouvertes.fr/author/1184174--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Michel Buffa&https://data.archives-ouvertes.fr/author/1535818--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby--Serena Villata&https://data.archives-ouvertes.fr/author/serena-villata
https://data.archives-ouvertes.fr/document/hal-01450784v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Alain Zarli&https://data.archives-ouvertes.fr/author/115625--Anastasiya Yurchyshyna&https://data.archives-ouvertes.fr/author/432664--Nhan Le Thanh&https://data.archives-ouvertes.fr/author/1100037
https://data.archives-ouvertes.fr/document/hal-01322950v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Andrea G. B. Tettamanzi&https://data.archives-ouvertes.fr/author/andrea-g-b-tettamanzi--Irene Pajón Leyra&https://data.archives-ouvertes.fr/author/1344575--Konstantina Poulida&https://data.archives-ouvertes.fr/author/1343502
https://data.archives-ouvertes.fr/document/hal-01160070v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Alexandre Monnin&https://data.archives-ouvertes.fr/author/alexandre-monnin--Arnaud Zucker&https://data.archives-ouvertes.fr/author/482588--Isabelle Draelants&https://data.archives-ouvertes.fr/author/isabelle-draelants
https://data.archives-ouvertes.fr/document/hal-01066663v3,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat--Loïc Djimenou&https://data.archives-ouvertes.fr/author/1076439
https://data.archives-ouvertes.fr/document/hal-01293968v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Zide Meng&https://data.archives-ouvertes.fr/author/1316852
https://data.archives-ouvertes.fr/document/hal-01146259v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Adorjan Kiss&https://data.archives-ouvertes.fr/author/1161283--Agostino Poggi&https://data.archives-ouvertes.fr/author/1161286--Alain Giboin&https://data.archives-ouvertes.fr/author/alain-giboin--Alexandre Delteil&https://data.archives-ouvertes.fr/author/128925--Bruno Fies&https://data.archives-ouvertes.fr/author/747432--Emmanuelle Loyson&https://data.archives-ouvertes.fr/author/1161284--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Giovanni Rimassa&https://data.archives-ouvertes.fr/author/1161287--Hervé Karp&https://data.archives-ouvertes.fr/author/1161282--Joachim Hackstein&https://data.archives-ouvertes.fr/author/1161281--Joël Quinqueton&https://data.archives-ouvertes.fr/author/169911--Laurent Berthelot&https://data.archives-ouvertes.fr/author/1161280--Marc Bourdeau&https://data.archives-ouvertes.fr/author/1137521--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby--Paola Turci&https://data.archives-ouvertes.fr/author/1161288--Philippe Perez&https://data.archives-ouvertes.fr/author/1161285--Rose Dieng-Kuntz&https://data.archives-ouvertes.fr/author/98115
https://data.archives-ouvertes.fr/document/hal-01187400v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Zide Meng&https://data.archives-ouvertes.fr/author/1088782
