doc.value,author.value,author_name.value,coauthors.value
https://data.archives-ouvertes.fr/document/hal-02064421v2,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,David Darmon&https://data.archives-ouvertes.fr/author/david-darmon--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Raphaël Gazzotti&https://data.archives-ouvertes.fr/author/rgazzott--Virginie Lacroix-Hugues&https://data.archives-ouvertes.fr/author/1472363
https://data.archives-ouvertes.fr/document/hal-01856365v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Franck Michel&https://data.archives-ouvertes.fr/author/fmichel
https://data.archives-ouvertes.fr/document/hal-01958480v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Cédric Lopez&https://data.archives-ouvertes.fr/author/740780--Elena Cabrio&https://data.archives-ouvertes.fr/author/1184174--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Frédérique Segond&https://data.archives-ouvertes.fr/author/frederique-segond--Molka Tounsi Dhouib&https://data.archives-ouvertes.fr/author/molka-tounsi-dhouib
https://data.archives-ouvertes.fr/document/hal-01302337v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Anne-Marie Dery-Pinna&https://data.archives-ouvertes.fr/author/783218--Christian Brel&https://data.archives-ouvertes.fr/author/605015--Michel Riveill&https://data.archives-ouvertes.fr/author/michel-riveill--Philippe Renevier&https://data.archives-ouvertes.fr/author/philippe-renevier-gonin
https://data.archives-ouvertes.fr/document/hal-01337082v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat
https://data.archives-ouvertes.fr/document/hal-00380309v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Isabelle Mirbel&https://data.archives-ouvertes.fr/author/946519--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-01822455v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Hacène Cherfi&https://data.archives-ouvertes.fr/author/11227153--Khaled Khelif&https://data.archives-ouvertes.fr/author/158547--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-01947589v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Olivier Gargominy&https://data.archives-ouvertes.fr/author/1689511
https://data.archives-ouvertes.fr/document/hal-00813675v2,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Anne-Marie Pinna-Déry&https://data.archives-ouvertes.fr/author/471426--Annie Authosserre-Cavarero&https://data.archives-ouvertes.fr/author/733564--Cyril Faucher&https://data.archives-ouvertes.fr/author/742619--Frédéric Bertrand&https://data.archives-ouvertes.fr/author/frederic-bertrand-l3i--Hubert Dubois&https://data.archives-ouvertes.fr/author/493265--Jean-Yves Lafaye&https://data.archives-ouvertes.fr/author/710405--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat--Mireille Blay-Fornarino&https://data.archives-ouvertes.fr/author/mireille-blay-fornarino--Olivier Le Goaer&https://data.archives-ouvertes.fr/author/olivier-le-goaer--Philippe Collet&https://data.archives-ouvertes.fr/author/633387--Philippe Lahire&https://data.archives-ouvertes.fr/author/philippe-lahire--Sophie Dupuy-Chessa&https://data.archives-ouvertes.fr/author/sophie-dupuy-chessa--Stéphane Ducasse&https://data.archives-ouvertes.fr/author/stephane-ducasse
https://data.archives-ouvertes.fr/document/hal-01185091v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Alain Zarli&https://data.archives-ouvertes.fr/author/115625--Bruno Fies&https://data.archives-ouvertes.fr/author/1197397--Khalil Riad Bouzidi&https://data.archives-ouvertes.fr/author/996433--Nhan Le Thanh&https://data.archives-ouvertes.fr/author/1100037
https://data.archives-ouvertes.fr/document/hal-01926379v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat
https://data.archives-ouvertes.fr/document/hal-01171123v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-00707536v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Anne-Marie Pinna-Dery&https://data.archives-ouvertes.fr/author/512713--Annie Authosserre-Cavarero&https://data.archives-ouvertes.fr/author/733564--Cyril Faucher&https://data.archives-ouvertes.fr/author/109872--Frederic Bertrand&https://data.archives-ouvertes.fr/author/353292--Hubert Dubois&https://data.archives-ouvertes.fr/author/429903--Jean-Yves Lafaye&https://data.archives-ouvertes.fr/author/109870--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat--Mireille Blay-Fornarino&https://data.archives-ouvertes.fr/author/mireille-blay-fornarino--Olivier Le Goaer&https://data.archives-ouvertes.fr/author/olivier-le-goaer--Philippe Collet&https://data.archives-ouvertes.fr/author/132247--Philippe Lahire&https://data.archives-ouvertes.fr/author/philippe-lahire--Sophie Dupuy-Chessa&https://data.archives-ouvertes.fr/author/sophie-dupuy-chessa--Stéphane Ducasse&https://data.archives-ouvertes.fr/author/stephane-ducasse
https://data.archives-ouvertes.fr/document/hal-01015267v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-01236947v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-01089635v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Arnaud Zucker&https://data.archives-ouvertes.fr/author/482588--Catherine Jacquemard&https://data.archives-ouvertes.fr/author/catherine-jacquemard--Isabelle Draelants&https://data.archives-ouvertes.fr/author/isabelle-draelants--Molka Tounsi Dhouib&https://data.archives-ouvertes.fr/author/molka-tounsi-dhouib--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby--Pierre-Yves Buard&https://data.archives-ouvertes.fr/author/1118244
https://data.archives-ouvertes.fr/document/hal-00005722v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Alain Giboin&https://data.archives-ouvertes.fr/author/alain-giboin--Jean-Paul Stromboni&https://data.archives-ouvertes.fr/author/53799--Sylvain Dehors&https://data.archives-ouvertes.fr/author/53796
https://data.archives-ouvertes.fr/document/hal-02168164v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Antonia Ettorre&https://data.archives-ouvertes.fr/author/11521589--Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Olivier Gargominy&https://data.archives-ouvertes.fr/author/1419616--Sandrine Tercerie&https://data.archives-ouvertes.fr/author/1419617
https://data.archives-ouvertes.fr/document/hal-01531157v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/inria-00070387v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby--Rose Dieng-Kuntz&https://data.archives-ouvertes.fr/author/98115
https://data.archives-ouvertes.fr/document/hal-01688798v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Oscar Rodríguez Rocha&https://data.archives-ouvertes.fr/author/oscarrodriguez
https://data.archives-ouvertes.fr/document/hal-01400924v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Hatim Aouzal&https://data.archives-ouvertes.fr/author/1419153--Michel Buffa&https://data.archives-ouvertes.fr/author/1535818--Thierry Bergeron&https://data.archives-ouvertes.fr/author/1419152
https://data.archives-ouvertes.fr/document/hal-01811490v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Alain Giboin&https://data.archives-ouvertes.fr/author/alain-giboin--Oscar Rodríguez Rocha&https://data.archives-ouvertes.fr/author/oscarrodriguez
https://data.archives-ouvertes.fr/document/hal-01589162v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-00813675v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Anne-Marie Pinna-Déry&https://data.archives-ouvertes.fr/author/471426--Annie Authosserre-Cavarero&https://data.archives-ouvertes.fr/author/733564--Cyril Faucher&https://data.archives-ouvertes.fr/author/742619--Frédéric Bertrand&https://data.archives-ouvertes.fr/author/frederic-bertrand-l3i--Hubert Dubois&https://data.archives-ouvertes.fr/author/493265--Jean-Yves Lafaye&https://data.archives-ouvertes.fr/author/710405--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat--Mireille Blay-Fornarino&https://data.archives-ouvertes.fr/author/mireille-blay-fornarino--Olivier Le Goaer&https://data.archives-ouvertes.fr/author/olivier-le-goaer--Philippe Collet&https://data.archives-ouvertes.fr/author/633387--Philippe Lahire&https://data.archives-ouvertes.fr/author/philippe-lahire--Sophie Dupuy-Chessa&https://data.archives-ouvertes.fr/author/sophie-dupuy-chessa--Stéphane Ducasse&https://data.archives-ouvertes.fr/author/stephane-ducasse
https://data.archives-ouvertes.fr/document/inria-00467984v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-01570108v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Cédric Lopez&https://data.archives-ouvertes.fr/author/1078332--Elena Cabrio&https://data.archives-ouvertes.fr/author/1089405--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Frédérique Segond&https://data.archives-ouvertes.fr/author/frederique-segond--Molka Tounsi Dhouib&https://data.archives-ouvertes.fr/author/molka-tounsi-dhouib
https://data.archives-ouvertes.fr/document/hal-01187445v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Ge Song&https://data.archives-ouvertes.fr/author/1110320--Zide Meng&https://data.archives-ouvertes.fr/author/1200238
https://data.archives-ouvertes.fr/document/hal-00790338v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Bruno Fies&https://data.archives-ouvertes.fr/author/747432--Khalil Riad Bouzidi&https://data.archives-ouvertes.fr/author/996433--Nhan Le Thanh&https://data.archives-ouvertes.fr/author/1100037
https://data.archives-ouvertes.fr/document/hal-00819258v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Christophe Desclaux&https://data.archives-ouvertes.fr/author/845608--Mireille Blay-Fornarino&https://data.archives-ouvertes.fr/author/mireille-blay-fornarino--Simon Urli&https://data.archives-ouvertes.fr/author/781140
https://data.archives-ouvertes.fr/document/hal-01335652v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Arnaud Zucker&https://data.archives-ouvertes.fr/author/482588--Irene Pajón Leyra&https://data.archives-ouvertes.fr/author/1344575
https://data.archives-ouvertes.fr/document/hal-00790330v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Bruno Fies&https://data.archives-ouvertes.fr/author/747432--Khalil Riad Bouzidi&https://data.archives-ouvertes.fr/author/996433--Marc Bourdeau&https://data.archives-ouvertes.fr/author/819156--Nhan Le Thanh&https://data.archives-ouvertes.fr/author/1100037
https://data.archives-ouvertes.fr/document/hal-02058664v2,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Andrea G. B. Tettamanzi&https://data.archives-ouvertes.fr/author/andrea-g-b-tettamanzi--Elena Cabrio&https://data.archives-ouvertes.fr/author/1184174--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Michel Buffa&https://data.archives-ouvertes.fr/author/1535818--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby--Serena Villata&https://data.archives-ouvertes.fr/author/serena-villata
https://data.archives-ouvertes.fr/document/hal-02915414v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,&https://data.archives-ouvertes.fr/author/12020054--Antonia Ettorre&https://data.archives-ouvertes.fr/author/11521589--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Franck Michel&https://data.archives-ouvertes.fr/author/fmichel
https://data.archives-ouvertes.fr/document/hal-00790333v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Bruno Fies&https://data.archives-ouvertes.fr/author/747432--Khalil Riad Bouzidi&https://data.archives-ouvertes.fr/author/996433--Nhan Le Thanh&https://data.archives-ouvertes.fr/author/1100037--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-00685022v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby--Oumy Seye&https://data.archives-ouvertes.fr/author/710378
https://data.archives-ouvertes.fr/document/hal-01722792v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Franck Michel&https://data.archives-ouvertes.fr/author/fmichel
https://data.archives-ouvertes.fr/document/hal-01967630v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Géraud Fokou Pelap&https://data.archives-ouvertes.fr/author/1656424
https://data.archives-ouvertes.fr/document/hal-03066167v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,&https://data.archives-ouvertes.fr/author/12155875--&https://data.archives-ouvertes.fr/author/12155876--Cédric Lauradoux&https://data.archives-ouvertes.fr/author/664300--Franck Ramus&https://data.archives-ouvertes.fr/author/franck-ramus--Marie-Christine Rousset&https://data.archives-ouvertes.fr/author/960059
https://data.archives-ouvertes.fr/document/hal-01086351v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Amine Hallili&https://data.archives-ouvertes.fr/author/1100150--Elena Cabrio&https://data.archives-ouvertes.fr/author/1100151
https://data.archives-ouvertes.fr/document/hal-01520115v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Zide Meng&https://data.archives-ouvertes.fr/author/1200238
https://data.archives-ouvertes.fr/document/hal-00903568v2,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat
https://data.archives-ouvertes.fr/document/hal-02157559v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Alain Giboin&https://data.archives-ouvertes.fr/author/alain-giboin--David Darmon&https://data.archives-ouvertes.fr/author/david-darmon--Elisa Noual&https://data.archives-ouvertes.fr/author/11512811--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Raphaël Gazzotti&https://data.archives-ouvertes.fr/author/rgazzott--Virginie Lacroix-Hugues&https://data.archives-ouvertes.fr/author/1472363
https://data.archives-ouvertes.fr/document/hal-01531172v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-02936146v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Catherine Faron Zucker&https://data.archives-ouvertes.fr/author/catherine-faron-zucker--Cédric Lopez&https://data.archives-ouvertes.fr/author/1078332--Elena Cabrio&https://data.archives-ouvertes.fr/author/1089405--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Frédérique Segond&https://data.archives-ouvertes.fr/author/frederique-segond--Molka Tounsi Dhouib&https://data.archives-ouvertes.fr/author/molka-tounsi-dhouib
https://data.archives-ouvertes.fr/document/hal-01150215v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby--Rose Dieng-Kuntz&https://data.archives-ouvertes.fr/author/98115
https://data.archives-ouvertes.fr/document/hal-01948604v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,&https://data.archives-ouvertes.fr/author/12198092--Chiara Ghidini&https://data.archives-ouvertes.fr/author/798862--Yannick Toussaint&https://data.archives-ouvertes.fr/author/11344735
https://data.archives-ouvertes.fr/document/hal-01330124v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-01948599v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Rinke Hoekstra&https://data.archives-ouvertes.fr/author/11344732--Tassilo Pellegrini&https://data.archives-ouvertes.fr/author/11344733--Victor de Boer&https://data.archives-ouvertes.fr/author/11212239
https://data.archives-ouvertes.fr/document/hal-01201744v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Hassina Seridi&https://data.archives-ouvertes.fr/author/406490--Samia Beldjoudi&https://data.archives-ouvertes.fr/author/1217460
https://data.archives-ouvertes.fr/document/hal-01187393v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-01015281v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Alban Gaignard&https://data.archives-ouvertes.fr/author/alban-gaignard--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby--Oumy Seye&https://data.archives-ouvertes.fr/author/1045734
https://data.archives-ouvertes.fr/document/hal-01330146v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat
https://data.archives-ouvertes.fr/document/hal-01822512v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby
https://data.archives-ouvertes.fr/document/hal-01401357v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Chloé Martin&https://data.archives-ouvertes.fr/author/chloe-martin--Cécile Callou&https://data.archives-ouvertes.fr/author/cecile-callou--Franck Michel&https://data.archives-ouvertes.fr/author/fmichel--Frédéric Vest&https://data.archives-ouvertes.fr/author/1419618--Johan Montagnat&https://data.archives-ouvertes.fr/author/johan-montagnat--Olivier Gargominy&https://data.archives-ouvertes.fr/author/1419616--Sandrine Tercerie&https://data.archives-ouvertes.fr/author/1419617
https://data.archives-ouvertes.fr/document/hal-01187384v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Andrea G. B. Tettamanzi&https://data.archives-ouvertes.fr/author/andrea-g-b-tettamanzi--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon
https://data.archives-ouvertes.fr/document/lirmm-00389753v2,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Alain Giboin&https://data.archives-ouvertes.fr/author/alain-giboin--Alain Gutierrez&https://data.archives-ouvertes.fr/author/alain-gutierrez--Fabien Gandon&https://data.archives-ouvertes.fr/author/fabien-gandon--Jean-François Baget&https://data.archives-ouvertes.fr/author/jfbaget--Marie-Laure Mugnier&https://data.archives-ouvertes.fr/author/marie-laure-mugnier--Michel Leclère&https://data.archives-ouvertes.fr/author/michel-leclere--Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby--Rallou Thomopoulos&https://data.archives-ouvertes.fr/author/rallou--Rose Dieng-Kuntz&https://data.archives-ouvertes.fr/author/98115
https://data.archives-ouvertes.fr/document/hal-01349382v1,https://data.archives-ouvertes.fr/author/1217461,Catherine Faron Zucker,Olivier Corby&https://data.archives-ouvertes.fr/author/oliviercorby--Raphaël Gazzotti&https://data.archives-ouvertes.fr/author/rgazzott
https://data.archives-ouvertes.fr/document/hal-01089063v1,https://data.archives-ouvertes.fr/author/53799,Jean-Paul Stromboni,Marc Berthod&https://data.archives-ouvertes.fr/author/97626--Shan Yu&https://data.archives-ouvertes.fr/author/shan-yu
https://data.archives-ouvertes.fr/document/inria-00074954v1,https://data.archives-ouvertes.fr/author/53799,Jean-Paul Stromboni,Josiane Zerubia&https://data.archives-ouvertes.fr/author/97606--Marc Berthod&https://data.archives-ouvertes.fr/author/97626--Zoltan Kato&https://data.archives-ouvertes.fr/author/101415
https://data.archives-ouvertes.fr/document/hal-00005722v1,https://data.archives-ouvertes.fr/author/53799,Jean-Paul Stromboni,Alain Giboin&https://data.archives-ouvertes.fr/author/alain-giboin--Catherine Faron Zucker&https://data.archives-ouvertes.fr/author/catherine-faron-zucker--Sylvain Dehors&https://data.archives-ouvertes.fr/author/53796
https://data.archives-ouvertes.fr/document/hal-00089393v1,https://data.archives-ouvertes.fr/author/70165,Karim Ben Chehida,Christian Gamrat&https://data.archives-ouvertes.fr/author/117804--Gogniat Guy&https://data.archives-ouvertes.fr/author/guy-gogniat--Jean Luc Philippe&https://data.archives-ouvertes.fr/author/117802--Jean-Philippe Diguet&https://data.archives-ouvertes.fr/author/jean-philippe-diguet--Michel Auguin&https://data.archives-ouvertes.fr/author/117805--Philippe Kajfasz&https://data.archives-ouvertes.fr/author/104467--Sébastien Bilavarn&https://data.archives-ouvertes.fr/author/sebastien-bilavarn--Xavier Fornari&https://data.archives-ouvertes.fr/author/117806--Yannick Le Moullec&https://data.archives-ouvertes.fr/author/111337
https://data.archives-ouvertes.fr/document/hal-00106323v1,https://data.archives-ouvertes.fr/author/70165,Karim Ben Chehida,Christian Gamrat&https://data.archives-ouvertes.fr/author/117804--Gogniat Guy&https://data.archives-ouvertes.fr/author/guy-gogniat--Jean-Philippe Diguet&https://data.archives-ouvertes.fr/author/jean-philippe-diguet--Michel Auguin&https://data.archives-ouvertes.fr/author/117805--Philippe Kajfasz&https://data.archives-ouvertes.fr/author/104467--Xavier Fornari&https://data.archives-ouvertes.fr/author/117806--Yannick Le Moullec&https://data.archives-ouvertes.fr/author/111337
