doc.value,author.value,author_name.value,coauthors.value
https://data.archives-ouvertes.fr/document/hal-00490707v1,https://data.archives-ouvertes.fr/author/70165,Karim Ben Chehida,Anne-Marie Déplanche&https://data.archives-ouvertes.fr/author/anne-marie-deplanche--Anne-Marie Fouillart&https://data.archives-ouvertes.fr/author/499464--Cécile Belleudy&https://data.archives-ouvertes.fr/author/499462--Farat Thabet&https://data.archives-ouvertes.fr/author/499460--Florian Broekaert&https://data.archives-ouvertes.fr/author/499463--M.K. Bhatti&https://data.archives-ouvertes.fr/author/499461--Michel Auguin&https://data.archives-ouvertes.fr/author/117805--Raphaël David&https://data.archives-ouvertes.fr/author/499459--Richard Urunuela&https://data.archives-ouvertes.fr/author/46806--Vincent Seignole&https://data.archives-ouvertes.fr/author/959270--Yvon Trinquet&https://data.archives-ouvertes.fr/author/460406
https://data.archives-ouvertes.fr/document/hal-02428664v1,https://data.archives-ouvertes.fr/author/70165,Karim Ben Chehida,Benoit Miramond&https://data.archives-ouvertes.fr/author/benoitmiramond--Dinh-Khanh Ho&https://data.archives-ouvertes.fr/author/11120766--Michel Auguin&https://data.archives-ouvertes.fr/author/1586717
https://data.archives-ouvertes.fr/document/hal-00868237v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Carme Torras&https://data.archives-ouvertes.fr/author/861201--Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Vicente Ruiz de Angulo&https://data.archives-ouvertes.fr/author/861200
https://data.archives-ouvertes.fr/document/hal-00411330v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Arnold Neumaier&https://data.archives-ouvertes.fr/author/1063789
https://data.archives-ouvertes.fr/document/hal-00518507v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,&https://data.archives-ouvertes.fr/author/12304153
https://data.archives-ouvertes.fr/document/hal-00297250v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Claude Michel&https://data.archives-ouvertes.fr/author/52301--Michel Rueher&https://data.archives-ouvertes.fr/author/michel-rueher
https://data.archives-ouvertes.fr/document/hal-00431183v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Collins Pieter&https://data.archives-ouvertes.fr/author/446326
https://data.archives-ouvertes.fr/document/hal-01587979v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Sébastien Briot&https://data.archives-ouvertes.fr/author/sebastien-briot
https://data.archives-ouvertes.fr/document/hal-02415459v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Antoine Marendet&https://data.archives-ouvertes.fr/author/11703348--Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert
https://data.archives-ouvertes.fr/document/hal-00835210v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Daisuke Ishii&https://data.archives-ouvertes.fr/author/491169--Damien Chablat&https://data.archives-ouvertes.fr/author/damien-chablat--Stéphane Caro&https://data.archives-ouvertes.fr/author/stephane-caro
https://data.archives-ouvertes.fr/document/hal-00481068v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Frédéric Benhamou&https://data.archives-ouvertes.fr/author/457398--Jean-Marie Normand&https://data.archives-ouvertes.fr/author/jean-marie-normand--Marc Christie&https://data.archives-ouvertes.fr/author/112930
https://data.archives-ouvertes.fr/document/hal-02488309v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Daisuke Ishii&https://data.archives-ouvertes.fr/author/491169--Naoki Yonezaki&https://data.archives-ouvertes.fr/author/1502289
https://data.archives-ouvertes.fr/document/hal-01238717v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,&https://data.archives-ouvertes.fr/author/12046510--Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert
https://data.archives-ouvertes.fr/document/hal-00971348v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Daisuke Ishii&https://data.archives-ouvertes.fr/author/491169--Damien Chablat&https://data.archives-ouvertes.fr/author/damien-chablat--Stéphane Caro&https://data.archives-ouvertes.fr/author/stephane-caro
https://data.archives-ouvertes.fr/document/hal-01408600v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--D. Ishii&https://data.archives-ouvertes.fr/author/1427298
https://data.archives-ouvertes.fr/document/hal-02491783v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Guillaume Jeanneau&https://data.archives-ouvertes.fr/author/11764543--Sébastien Briot&https://data.archives-ouvertes.fr/author/sebastien-briot--Vincent Begoc&https://data.archives-ouvertes.fr/author/vincent-begoc
https://data.archives-ouvertes.fr/document/hal-00431129v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Michel Claude&https://data.archives-ouvertes.fr/author/446279--Michel Rueher&https://data.archives-ouvertes.fr/author/michel-rueher
https://data.archives-ouvertes.fr/document/hal-00481180v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Frédéric Benhamou&https://data.archives-ouvertes.fr/author/457398--Jean-Marie Normand&https://data.archives-ouvertes.fr/author/jean-marie-normand--Marc Christie&https://data.archives-ouvertes.fr/author/405171
https://data.archives-ouvertes.fr/document/hal-02956402v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,&https://data.archives-ouvertes.fr/author/12058066--&https://data.archives-ouvertes.fr/author/12304153--Bertrand Neveu&https://data.archives-ouvertes.fr/author/52256--Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert--Gilles Trombettoni&https://data.archives-ouvertes.fr/author/gilles-trombettoni--Luc Jaulin&https://data.archives-ouvertes.fr/author/11783035--Simon Rohou&https://data.archives-ouvertes.fr/author/simon-rohou--Victor Reyes&https://data.archives-ouvertes.fr/author/11793778
https://data.archives-ouvertes.fr/document/hal-01435808v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Adrien Koessler&https://data.archives-ouvertes.fr/author/11170547--Nicolas Bouton&https://data.archives-ouvertes.fr/author/nicolas-bouton--Sébastien Briot&https://data.archives-ouvertes.fr/author/sebastien-briot
https://data.archives-ouvertes.fr/document/hal-00878729v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Benjamin Martin&https://data.archives-ouvertes.fr/author/434475--Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Laurent Granvilliers&https://data.archives-ouvertes.fr/author/laurent-granvilliers
https://data.archives-ouvertes.fr/document/hal-00481284v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert
https://data.archives-ouvertes.fr/document/hal-00481290v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert
https://data.archives-ouvertes.fr/document/hal-01408601v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--D. Ishii&https://data.archives-ouvertes.fr/author/1427298
https://data.archives-ouvertes.fr/document/hal-00481169v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Daisuke Ishii&https://data.archives-ouvertes.fr/author/491169--Hiroshi Hosobe&https://data.archives-ouvertes.fr/author/437187--Kazunori Ueda&https://data.archives-ouvertes.fr/author/491170
https://data.archives-ouvertes.fr/document/hal-00481202v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Wayne Hayes&https://data.archives-ouvertes.fr/author/491184
https://data.archives-ouvertes.fr/document/hal-00835183v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Claude Michel&https://data.archives-ouvertes.fr/author/861131--Michel Rueher&https://data.archives-ouvertes.fr/author/michel-rueher--Yahia Lebbah&https://data.archives-ouvertes.fr/author/491473
https://data.archives-ouvertes.fr/document/hal-00428678v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Frédéric Goualard&https://data.archives-ouvertes.fr/author/frederic-goualard
https://data.archives-ouvertes.fr/document/hal-01408599v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Benjamin Martin&https://data.archives-ouvertes.fr/author/434475--Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Laurent Granvilliers&https://data.archives-ouvertes.fr/author/laurent-granvilliers
https://data.archives-ouvertes.fr/document/hal-02490672v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Daisuke Ishii&https://data.archives-ouvertes.fr/author/491169--Naoki Yonezaki&https://data.archives-ouvertes.fr/author/1502289
https://data.archives-ouvertes.fr/document/hal-00481215v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Wayne Hayes&https://data.archives-ouvertes.fr/author/491184
https://data.archives-ouvertes.fr/document/hal-01408593v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Bhagyesh Patil&https://data.archives-ouvertes.fr/author/1427297--Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Frédéric Goualard&https://data.archives-ouvertes.fr/author/frederic-goualard--Harsh Purohit&https://data.archives-ouvertes.fr/author/1427294--Laurent Granvilliers&https://data.archives-ouvertes.fr/author/laurent-granvilliers--P.S.V. Nataraj&https://data.archives-ouvertes.fr/author/1427296--R. Jeyasenthil&https://data.archives-ouvertes.fr/author/1427295
https://data.archives-ouvertes.fr/document/hal-00911321v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Daisuke Ishii&https://data.archives-ouvertes.fr/author/491169--Damien Chablat&https://data.archives-ouvertes.fr/author/damien-chablat--Stéphane Caro&https://data.archives-ouvertes.fr/author/stephane-caro
https://data.archives-ouvertes.fr/document/hal-00421506v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Raphaël Chenouard&https://data.archives-ouvertes.fr/author/raphael-chenouard
https://data.archives-ouvertes.fr/document/hal-00510305v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Claude Michel&https://data.archives-ouvertes.fr/author/52301--Michel Rueher&https://data.archives-ouvertes.fr/author/michel-rueher--Yahia Lebbah&https://data.archives-ouvertes.fr/author/184775
https://data.archives-ouvertes.fr/document/hal-01479410v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Sébastien Briot&https://data.archives-ouvertes.fr/author/sebastien-briot
https://data.archives-ouvertes.fr/document/hal-00288207v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Frédéric Goualard&https://data.archives-ouvertes.fr/author/frederic-goualard
https://data.archives-ouvertes.fr/document/hal-01730670v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,F. Domes&https://data.archives-ouvertes.fr/author/11146872
https://data.archives-ouvertes.fr/document/hal-00868073v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Daisuke Ishii&https://data.archives-ouvertes.fr/author/491169--Damien Chablat&https://data.archives-ouvertes.fr/author/damien-chablat--Stéphane Caro&https://data.archives-ouvertes.fr/author/stephane-caro
https://data.archives-ouvertes.fr/document/hal-00480819v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Laurent Granvilliers&https://data.archives-ouvertes.fr/author/laurent-granvilliers
https://data.archives-ouvertes.fr/document/hal-01408594v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Carme Torras&https://data.archives-ouvertes.fr/author/861201--Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Vicente Ruiz de Angulo&https://data.archives-ouvertes.fr/author/861200
https://data.archives-ouvertes.fr/document/hal-00297086v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Claude Michel&https://data.archives-ouvertes.fr/author/52301--Michel Rueher&https://data.archives-ouvertes.fr/author/michel-rueher--Yahia Lebbah&https://data.archives-ouvertes.fr/author/184775
https://data.archives-ouvertes.fr/document/hal-01422510v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert--Stéphane Caro&https://data.archives-ouvertes.fr/author/stephane-caro
https://data.archives-ouvertes.fr/document/hal-00911289v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Elsa Carvalho&https://data.archives-ouvertes.fr/author/950086--Jorge Cruz&https://data.archives-ouvertes.fr/author/950085
https://data.archives-ouvertes.fr/document/hal-00431161v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert
https://data.archives-ouvertes.fr/document/hal-00520054v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Damien Eveillard&https://data.archives-ouvertes.fr/author/damien-eveillard--Hiroshi Hosobe&https://data.archives-ouvertes.fr/author/437187--Olivier Mullier&https://data.archives-ouvertes.fr/author/olivier-mullier
https://data.archives-ouvertes.fr/document/hal-02008026v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert
https://data.archives-ouvertes.fr/document/hal-00835191v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,&https://data.archives-ouvertes.fr/author/12304153
https://data.archives-ouvertes.fr/document/hal-02005023v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Daisuke Ishii&https://data.archives-ouvertes.fr/author/491169--Damien Chablat&https://data.archives-ouvertes.fr/author/damien-chablat--Stéphane Caro&https://data.archives-ouvertes.fr/author/stephane-caro
https://data.archives-ouvertes.fr/document/hal-01995932v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert
https://data.archives-ouvertes.fr/document/hal-01863731v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert--Stéphane Caro&https://data.archives-ouvertes.fr/author/stephane-caro
https://data.archives-ouvertes.fr/document/hal-00481388v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Claude Michel&https://data.archives-ouvertes.fr/author/52301--Michel Rueher&https://data.archives-ouvertes.fr/author/michel-rueher--Yahia Lebbah&https://data.archives-ouvertes.fr/author/184775
https://data.archives-ouvertes.fr/document/hal-01401321v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Benjamin Martin&https://data.archives-ouvertes.fr/author/434475--Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Laurent Granvilliers&https://data.archives-ouvertes.fr/author/laurent-granvilliers
https://data.archives-ouvertes.fr/document/hal-01333216v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert
https://data.archives-ouvertes.fr/document/hal-02008057v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert
https://data.archives-ouvertes.fr/document/hal-00481288v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,&https://data.archives-ouvertes.fr/author/12304153
https://data.archives-ouvertes.fr/document/hal-01333216v2,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert
https://data.archives-ouvertes.fr/document/hal-02849991v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,&https://data.archives-ouvertes.fr/author/11973680--Angelo Cenedese&https://data.archives-ouvertes.fr/author/812625--Isabelle Fantoni&https://data.archives-ouvertes.fr/author/isabelle-fantoni--Sébastien Briot&https://data.archives-ouvertes.fr/author/sebastien-briot
https://data.archives-ouvertes.fr/document/hal-01408525v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Benjamin Martin&https://data.archives-ouvertes.fr/author/434475--Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Laurent Granvilliers&https://data.archives-ouvertes.fr/author/laurent-granvilliers
https://data.archives-ouvertes.fr/document/hal-03210572v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Sébastien Briot&https://data.archives-ouvertes.fr/author/sebastien-briot
https://data.archives-ouvertes.fr/document/hal-01408597v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Benjamin Martin&https://data.archives-ouvertes.fr/author/434475--Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Laurent Granvilliers&https://data.archives-ouvertes.fr/author/laurent-granvilliers
https://data.archives-ouvertes.fr/document/hal-00835280v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Carme Torras&https://data.archives-ouvertes.fr/author/861201--Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Vicente Ruiz de Angulo&https://data.archives-ouvertes.fr/author/861200
https://data.archives-ouvertes.fr/document/hal-00911326v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Laurent Granvilliers&https://data.archives-ouvertes.fr/author/laurent-granvilliers
https://data.archives-ouvertes.fr/document/hal-01084612v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert--Ignacio Salas&https://data.archives-ouvertes.fr/author/1092630
https://data.archives-ouvertes.fr/document/hal-00867986v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Laurent Granvilliers&https://data.archives-ouvertes.fr/author/laurent-granvilliers
https://data.archives-ouvertes.fr/document/hal-01084612v2,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert--Ignacio Salas&https://data.archives-ouvertes.fr/author/1092630
https://data.archives-ouvertes.fr/document/hal-02539443v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Adrien Koessler&https://data.archives-ouvertes.fr/author/11170547--Nicolas Bouton&https://data.archives-ouvertes.fr/author/nicolas-bouton--Sébastien Briot&https://data.archives-ouvertes.fr/author/sebastien-briot
https://data.archives-ouvertes.fr/document/hal-01731569v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Daisuke Ishii&https://data.archives-ouvertes.fr/author/491169
https://data.archives-ouvertes.fr/document/hal-00990048v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,David Daney&https://data.archives-ouvertes.fr/author/david-daney--Michel Rueher&https://data.archives-ouvertes.fr/author/michel-rueher--Patrick Taillibert&https://data.archives-ouvertes.fr/author/761854
https://data.archives-ouvertes.fr/document/hal-00431188v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Carlos Grandón&https://data.archives-ouvertes.fr/author/99274
https://data.archives-ouvertes.fr/document/hal-01408596v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Bhagyesh Patil&https://data.archives-ouvertes.fr/author/1427297--Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Frédéric Goualard&https://data.archives-ouvertes.fr/author/frederic-goualard--Harsh Purohit&https://data.archives-ouvertes.fr/author/1427294--Laurent Granvilliers&https://data.archives-ouvertes.fr/author/laurent-granvilliers--P.S.V. Nataraj&https://data.archives-ouvertes.fr/author/1427296--R. Jeyasenthil&https://data.archives-ouvertes.fr/author/1427295
https://data.archives-ouvertes.fr/document/inria-00293749v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Claude Michel&https://data.archives-ouvertes.fr/author/52301--Michel Rueher&https://data.archives-ouvertes.fr/author/michel-rueher
https://data.archives-ouvertes.fr/document/hal-00910915v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Mikhael Tannous&https://data.archives-ouvertes.fr/author/949702--Stéphane Caro&https://data.archives-ouvertes.fr/author/stephane-caro
https://data.archives-ouvertes.fr/document/hal-01408598v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Benjamin Martin&https://data.archives-ouvertes.fr/author/434475--Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Laurent Granvilliers&https://data.archives-ouvertes.fr/author/laurent-granvilliers
https://data.archives-ouvertes.fr/document/hal-01408595v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Benjamin Martin&https://data.archives-ouvertes.fr/author/434475--Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Laurent Granvilliers&https://data.archives-ouvertes.fr/author/laurent-granvilliers
https://data.archives-ouvertes.fr/document/hal-01079579v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert--Ignacio Salas&https://data.archives-ouvertes.fr/author/1092630
https://data.archives-ouvertes.fr/document/hal-00868023v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Christophe Jermann&https://data.archives-ouvertes.fr/author/christophe-jermann--Daisuke Ishii&https://data.archives-ouvertes.fr/author/491169
https://data.archives-ouvertes.fr/document/hal-00462935v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Nicolas Berger&https://data.archives-ouvertes.fr/author/472120--Philippe Cardou&https://data.archives-ouvertes.fr/author/472132--Ricardo Soto&https://data.archives-ouvertes.fr/author/467201--Stéphane Caro&https://data.archives-ouvertes.fr/author/stephane-caro
https://data.archives-ouvertes.fr/document/hal-00411330v2,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Arnold Neumaier&https://data.archives-ouvertes.fr/author/1063789
https://data.archives-ouvertes.fr/document/hal-00835176v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Pieter Collins&https://data.archives-ouvertes.fr/author/861123--Wayne Hayes&https://data.archives-ouvertes.fr/author/491184
https://data.archives-ouvertes.fr/document/hal-01721237v1,https://data.archives-ouvertes.fr/author/861122,Alexandre Goldsztejn,Gilles Chabert&https://data.archives-ouvertes.fr/author/gilles-chabert--Stéphane Caro&https://data.archives-ouvertes.fr/author/stephane-caro
